date	Gas	Strom
2024-01-12	1659	1276
2024-01-13	1658	1231
2024-01-14	1658	1231
2024-01-15	1658	1231
2024-01-16	1641	1228
2024-01-17	1640	1218
2024-01-18	1639	1213
2024-01-19	1624	1204
2024-01-20	1609	1200
2024-01-21	1609	1200
2024-01-22	1609	1200
2024-01-23	1561	1199
2024-01-24	1564	1190
2024-01-25	1553	1190
2024-01-26	1538	1189
2024-01-27	1538	1189
2024-01-28	1530	1189
2024-01-29	1522	1188
2024-01-30	1487	1185
2024-01-31	1486	1184
2024-02-01	1486	1195
2024-02-02	1489	1213
2024-02-03	1491	1204
2024-02-04	1491	1204
2024-02-05	1491	1204
2024-02-06	1480	1207
2024-02-07	1478	1198
2024-02-08	1481	1201
2024-02-09	1480	1195
2024-02-10	1472	1189
2024-02-11	1472	1189
2024-02-12	1472	1189
2024-02-13	1454	1177
2024-02-14	1448	1167
2024-02-15	1439	1163
2024-02-16	1430	1158
2024-02-17	1429	1161
2024-02-18	1429	1161
2024-02-19	1429	1161
2024-02-20	1421	1158
2024-02-21	1419	1139
2024-02-22	1395	1144
2024-02-23	1388	1141
2024-02-24	1387	1133
2024-02-25	1387	1133
2024-02-26	1387	1133
2024-02-27	1373	1129
2024-02-28	1370	1142
2024-02-29	1359	1149
2024-03-01	1347	1165
2024-03-02	1331	1165
2024-03-03	1331	1165
2024-03-04	1331	1165
2024-03-05	1380	1176
2024-03-06	1359	1186
2024-03-07	1381	1199
2024-03-08	1383	1200
2024-03-09	1383	1200
2024-03-10	1383	1200
2024-03-11	1383	1200
2024-03-12	1385	1164
2024-03-13	1380	1145
2024-03-14	1374	1143
2024-03-15	1363	1143
2024-03-16	1358	1155
2024-03-17	1358	1155
2024-03-18	1358	1155
2024-03-19	1352	1162
2024-03-20	1383	1179
2024-03-21	1386	1176
2024-03-22	1385	1170
2024-03-23	1391	1159
2024-03-24	1391	1159
2024-03-25	1391	1159
2024-03-26	1391	1172
2024-03-27	1385	1190
2024-03-28	1420	1175
2024-03-29	1420	1175
2024-03-30	1420	1175
2024-03-31	1444	1176
2024-04-01	1469	1176
2024-04-02	1469	1176
2024-04-03	1537	1180
2024-04-04	1577	1163
2024-04-05	1574	1156
2024-04-06	1570	1158
2024-04-07	1570	1158
2024-04-08	1570	1158
2024-04-09	1552	1169
2024-04-10	1553	1185
2024-04-11	1546	1192
2024-04-12	1558	1194
2024-04-13	1586	1216
2024-04-14	1586	1216
2024-04-15	1586	1216
2024-04-16	1589	1220
2024-04-17	1591	1231
2024-04-18	1632	1234
2024-04-19	1598	1231
2024-04-20	1632	1234
2024-04-21	1632	1236
2024-04-22	1632	1238
2024-04-23	1626	1229
2024-04-24	1626	1229
2024-04-25	1628	1207
2024-04-26	1628	1207
2024-04-27	1613	1220
2024-04-28	1613	1220
2024-04-29	1613	1220
2024-04-30	1601	1210
2024-05-01	1608	1205
2024-05-02	1608	1205
2024-05-03	1620	1220
2024-05-04	1620	1221
2024-05-05	1620	1221
2024-05-06	1620	1221
2024-05-07	1610	1211
2024-05-08	1618	1221
2024-05-09	1640	1221
2024-05-10	1640	1221
2024-05-11	1631	1219
2024-05-12	1631	1219
2024-05-13	1631	1219
2024-05-14	1630	1223
2024-05-15	1630	1225
2024-05-16	1629	1224
2024-05-17	1633	1231
2024-05-18	1630	1226
2024-05-19	1630	1226
2024-05-20	1630	1226
2024-05-21	1631	1226
2024-05-22	1645	1233
2024-05-23	1652	1236
2024-05-24	1675	1252
2024-05-25	1690	1251
2024-05-26	1692	1252
2024-05-27	1693	1252
2024-05-28	1681	1254
2024-05-29	1715	1253
2024-05-30	1693	1252
2024-05-31	1693	1252
2024-06-01	1726	1238
2024-06-02	1726	1238
2024-06-03	1726	1238
2024-06-04	1730	1230
2024-06-05	1769	1249
2024-06-06	1743	1240
2024-06-07	1753	1249
2024-06-08	1754	1247
2024-06-09	1754	1247
2024-06-10	1754	1247
2024-06-11	1723	1235
2024-06-12	1740	1250
2024-06-13	1736	1236
2024-06-14	1751	1248
2024-06-15	1758	1251
2024-06-16	1758	1251
2024-06-17	1758	1251
2024-06-18	1758	1254
2024-06-19	1741	1254
2024-06-20	1751	1251
2024-06-21	1764	1252
2024-06-22	1758	1250
2024-06-23	1758	1250
2024-06-24	1758	1250
2024-06-25	1748	1250
2024-06-26	1749	1247
2024-06-27	1752	1240
2024-06-28	1738	1244
2024-06-29	1749	1247
2024-06-30	1749	1247
2024-07-01	1749	1247
2024-07-02	1750	1248
2024-07-03	1743	1249
2024-07-04	1752	1249
2024-07-05	1740	1248
2024-07-06	1740	1248
2024-07-07	1740	1248
2024-07-08	1740	1248
2024-07-09	1739	1247
2024-07-10	1733	1245
2024-07-11	1738	1224
2024-07-12	1724	1241
2024-07-13	1714	1239
2024-07-14	1714	1239
2024-07-15	1714	1239
2024-07-16	1720	1239
2024-07-17	1711	1235
2024-07-18	1712	1235
2024-07-19	1713	1223
2024-07-20	1718	1221
2024-07-21	1718	1221
2024-07-22	1718	1221
2024-07-23	1712	1221
2024-07-24	1704	1221
2024-07-25	1704	1225
2024-07-26	1721	1230
2024-07-27	1712	1230
2024-07-28	1712	1230
2024-07-29	1712	1230
2024-07-30	1721	1230
2024-07-31	1740	1242
2024-08-01	1745	1242
2024-08-02	1757	1243
2024-08-03	1774	1243
2024-08-04	1774	1243
2024-08-05	1774	1243
2024-08-06	1770	1266
2024-08-07	1761	1266
2024-08-08	1763	1249
2024-08-09	1841	1250
2024-08-10	1860	1253
2024-08-11	1860	1253
2024-08-12	1860	1253
2024-08-13	1862	1253
2024-08-14	1912	1209
2024-08-15	1912	1245
2024-08-16	1912	1254
2024-08-17	1924	1232
2024-08-18	1924	1232
2024-08-19	1924	1232
2024-08-20	1924	1211
2024-08-21	1926	1245
2024-08-22	1900	1270
2024-08-23	1890	1269
2024-08-24	1888	1261
2024-08-25	1888	1261
2024-08-26	1888	1261
2024-08-27	1889	1254
2024-08-28	1894	1254
2024-08-29	1903	1262
2024-08-30	1903	1262
2024-08-31	1937	1263
2024-09-01	1938	1263
2024-09-02	1940	1263
2024-09-03	1943	1263
2024-09-04	1925	1262
2024-09-05	1910	1261
2024-09-06	1890	1260
2024-09-07	1889	1250
2024-09-08	1889	1250
2024-09-09	1889	1250
2024-09-10	1888	1251
2024-09-11	1892	1250
2024-09-12	1872	1247
2024-09-13	1877	1255
2024-09-14	1861	1245
2024-09-15	1861	1245
2024-09-16	1861	1245
2024-09-17	1867	1242
2024-09-18	1849	1232
2024-09-19	1865	1241
2024-09-20	1863	1233
2024-09-21	1830	1224
2024-09-22	1830	1224
2024-09-23	1830	1224
2024-09-24	1838	1227
2024-09-25	1824	1202
2024-09-26	1824	1202
2024-09-27	1829	1210
2024-09-28	1840	1210
2024-09-29	1840	1210
2024-09-30	1840	1210
2024-10-01	1841	1193
2024-10-02	1843	1191
2024-10-03	1856	1186
2024-10-04	1856	1186
2024-10-05	1858	1185
2024-10-06	1858	1185
2024-10-07	1858	1185
2024-10-08	1877	1180
2024-10-09	1876	1179
2024-10-10	1870	1208
2024-10-11	1875	1208
2024-10-12	1887	1152
2024-10-13	1887	1152
2024-10-14	1887	1152
2024-10-15	1907	1169
2024-10-16	1920	1162
2024-10-17	1898	1162
2024-10-18	1882	1148
2024-10-19	1880	1146
2024-10-20	1880	1146
2024-10-21	1880	1146
2024-10-22	1868	1140
2024-10-23	1879	1140
2024-10-24	1894	1142
2024-10-25	1900	1133
2024-10-26	1910	1126
2024-10-27	1910	1126
2024-10-28	1910	1126
2024-10-29	1923	1142
2024-10-30	1916	1146
2024-10-31	1917	1138
2024-11-01	1897	1172
2024-11-02	1884	1172
2024-11-03	1884	1172
2024-11-04	1884	1172
2024-11-05	1857	1192
2024-11-06	1876	1205
2024-11-07	1879	1202
2024-11-08	1877	1202
2024-11-09	1896	1203
2024-11-10	1896	1203
2024-11-11	1896	1203
2024-11-12	1915	1208
2024-11-13	1940	1208
2024-11-14	1953	1213
2024-11-15	1978	1213
2024-11-16	2021	1267
2024-11-17	2021	1267
2024-11-18	2021	1267
2024-11-19	2027	1271
2024-11-20	2041	1271
2024-11-21	2033	1271
2024-11-22	2050	1272
2024-11-23	2079	1272
2024-11-24	2079	1272
2024-11-25	2079	1272
2024-11-26	2060	1272
2024-11-27	2084	1317
2024-11-28	2083	1337
2024-11-29	2078	1337
2024-11-30	2070	1330
2024-12-01	2070	1330
2024-12-02	2069	1329
2024-12-03	2077	1335
2024-12-04	2097	1340
2024-12-05	2090	1330
2024-12-06	2069	1327
2024-12-07	2060	1326
2024-12-08	2060	1326
2024-12-09	2060	1326
2024-12-10	2057	1326
2024-12-11	2052	1325
2024-12-12	2064	1319
2024-12-13	2054	1320
2024-12-14	2021	1318
2024-12-15	2021	1318
2024-12-16	2021	1318
2024-12-17	2013	1295
2024-12-18	2006	1286
2024-12-19	2029	1286
2024-12-20	1997	1287
2024-12-21	2036	1288
2024-12-22	2036	1288
2024-12-23	2036	1288
2024-12-24	2063	1286
2024-12-25	2063	1286
2024-12-26	2063	1286
2024-12-27	2063	1286
2024-12-28	2096	1287
2024-12-29	2096	1287
2024-12-30	2096	1287
2024-12-31	2124	1315
2025-01-01	2124	1315
2025-01-02	2124	1315
2025-01-03	2137	1316
2025-01-04	2160	1318
2025-01-05	2160	1318
2025-01-06	2160	1318
2025-01-07	2187	1318
2025-01-08	2171	1314
2025-01-09	2178	1320
2025-01-10	2115	1315
2025-01-11	2130	1312
2025-01-12	2130	1312
2025-01-13	2130	1312
2025-01-14	2134	1312
2025-01-15	2216	1315
2025-01-16	2223	1316
2025-01-17	2189	1316
2025-01-18	2180	1313
2025-01-19	2180	1313
2025-01-20	2180	1313
2025-01-21	2194	1315
2025-01-22	2203	1315
2025-01-23	2216	1315
2025-01-24	2203	1315
2025-01-25	2209	1315
2025-01-26	2209	1315
2025-01-27	2209	1315
2025-01-28	2214	1317
2025-01-29	2207	1321
2025-01-30	2207	1319
2025-01-31	2217	1319
2025-02-01	2225	1313
2025-02-02	2225	1313
2025-02-03	2225	1313
2025-02-04	2229	1322
2025-02-05	2227	1322
2025-02-06	2221	1330
2025-02-07	2227	1336
2025-02-08	2243	1336
2025-02-09	2243	1336
2025-02-10	2243	1336
2025-02-11	2245	1337
2025-02-12	2255	1337
2025-02-13	2255	1343
2025-02-14	2256	1336
2025-02-15	2248	1330
2025-02-16	2248	1330
2025-02-17	2248	1330
2025-02-18	2234	1327
2025-02-19	2187	1323
2025-02-20	2207	1316
2025-02-21	2192	1312
2025-02-22	2183	1310
2025-02-23	2183	1310
2025-02-24	2183	1310
2025-02-25	2206	1306
2025-02-26	2240	1304
2025-02-27	2208	1303
2025-02-28	2203	1299
2025-03-01	2227	1292
2025-03-02	2227	1292
2025-03-03	2227	1292
2025-03-04	2231	1290
2025-03-05	2117	1289
2025-03-06	2074	1283
2025-03-07	2072	1283
2025-03-08	2057	1263
2025-03-09	2057	1263
2025-03-10	2057	1263
2025-03-11	2076	1263
2025-03-12	2121	1276
2025-03-13	2100	1276
2025-03-14	2097	1276
2025-03-15	2118	1275
2025-03-16	2118	1275
2025-03-17	2118	1275
2025-03-18	2118	1275
2025-03-19	2096	1275
2025-03-20	2099	1276
2025-03-21	2118	1276
2025-03-22	2128	1277
2025-03-23	2128	1277
2025-03-24	2128	1277
2025-03-25	2130	1276
2025-03-26	2129	1288
2025-03-27	2121	1287
2025-03-28	2112	1281
2025-03-29	2100	1276
2025-03-30	2100	1276
2025-03-31	2100	1276
2025-04-01	2095	1281
2025-04-02	2093	1281
2025-04-03	2118	1278
2025-04-04	2104	1278
2025-04-05	2065	1269
2025-04-06	2065	1269
2025-04-07	2065	1269
2025-04-08	1974	1264
2025-04-09	1990	1266
2025-04-10	1965	1264
2025-04-11	1977	1261
2025-04-12	1977	1259
2025-04-13	1977	1259
2025-04-14	1977	1259
2025-04-15	1949	1259
2025-04-16	1968	1259
2025-04-17	1998	1259
2025-04-18	2006	1258
2025-04-19	2006	1258
2025-04-20	2006	1258
2025-04-21	2006	1258
2025-04-22	2006	1258
2025-04-23	2016	1259
2025-04-24	1961	1258
2025-04-25	1936	1234
2025-04-26	1934	1234
2025-04-27	1932	1234
2025-04-28	1930	1234
2025-04-29	1927	1240
2025-04-30	1903	1239
2025-05-01	1895	1249
2025-05-02	1895	1249
2025-05-03	1903	1249
2025-05-04	1903	1249
2025-05-05	1903	1249
2025-05-06	1917	1249
2025-05-07	1917	1249
2025-05-08	1954	1250
2025-05-09	1954	1250
2025-05-10	1967	1252
2025-05-11	1967	1252
2025-05-12	1967	1252
2025-05-13	1967	1253
2025-05-14	1968	1253
2025-05-15	1973	1254
2025-05-16	1967	1254
2025-05-17	1951	1259
2025-05-18	1951	1259
2025-05-19	1951	1259
2025-05-20	1950	1260
2025-05-21	1949	1260
2025-05-22	1977	1261
2025-05-23	1977	1262
2025-05-24	1971	1263
2025-05-25	1971	1263
2025-05-26	1971	1263
2025-05-27	1975	1265
2025-05-28	1988	1272
2025-05-29	1983	1273
2025-05-30	1983	1273
2025-05-31	1948	1273
2025-06-01	1948	1273
2025-06-02	1948	1273
2025-06-03	1927	1273
2025-06-04	1939	1273
2025-06-05	1957	1273
2025-06-06	1951	1272
2025-06-07	1964	1272
2025-06-08	1964	1272
2025-06-09	1964	1272
2025-06-10	1964	1272
2025-06-11	1952	1273
2025-06-12	1936	1273
2025-06-13	1960	1274
2025-06-14	1966	1274
2025-06-15	1966	1274
2025-06-16	1966	1274
2025-06-17	1997	1277
2025-06-18	1999	1277
2025-06-19	2015	1277
2025-06-20	2016	1277
2025-06-21	2025	1278
2025-06-22	2025	1278
2025-06-23	2025	1278
2025-06-24	2024	1278
2025-06-25	2050	1280
2025-06-26	1957	1280
2025-06-27	1957	1280
2025-06-28	1935	1274
2025-06-29	1935	1274
2025-06-30	1935	1274
2025-07-01	1935	1273
2025-07-02	1904	1272
2025-07-03	1916	1266
2025-07-04	1920	1272
2025-07-05	1921	1273
2025-07-06	1921	1252
2025-07-07	1921	1232
2025-07-08	1920	1232
2025-07-09	1917	1267
2025-07-10	1924	1274
2025-07-11	1927	1273
2025-07-12	1941	1278
2025-07-13	1941	1278
2025-07-14	1941	1278
2025-07-15	1945	1278
2025-07-16	1948	1280
2025-07-17	1919	1280
2025-07-18	1917	1280
2025-07-19	1915	1281
2025-07-20	1915	1281
2025-07-21	1915	1281
2025-07-22	1900	1280
2025-07-23	1916	1280
2025-07-24	1933	1280
2025-07-25	1919	1277
2025-07-26	1925	1275
2025-07-27	1925	1275
2025-07-28	1925	1275
2025-07-29	1927	1275
