type,meldedatum,tages_min,tages_max,Durchschnitt unterstes Dezil,tages_mittel_min_25,tages_mittel_min_50,tages_mittel_min_75,Durchschnitt oberstes Dezil,tages_mittel_max_25,tages_mittel_max_50,tages_mittel_max_75,tages_mittel,Mittlerer Preis,tages_percentil_10,tages_percentil_90,n_unique_dates,n_preise,ags,abrufdatum,datenstand
3,2022-09-26,1.809,2.519,1.89592,1.91392,1.94136,1.96811,2.17151,2.1234,2.07104,2.03482,2.0083,1.989,1.909,2.119,144,1673250,00,2023-03-12 09:25:12,2022-09-26
3,2022-09-27,1.799,2.479,1.88537,1.91006,1.9320600000000001,1.9617,2.16989,2.11124,2.05809,2.02859,1.99762,1.979,1.899,2.099,144,1684567,00,2023-03-12 09:30:11,2022-09-27
3,2022-09-28,1.759,2.699,1.88858,1.90495,1.92618,1.9524,2.16272,2.1083,2.0525,2.02054,1.99223,1.969,1.899,2.099,144,1693749,00,2023-03-12 09:34:59,2022-09-28
3,2022-09-29,1.829,2.479,1.90637,1.91934,1.94104,1.96502,2.16837,2.10875,2.05251,2.02285,2.00111,1.979,1.919,2.099,144,1701681,00,2023-03-12 09:39:49,2022-09-29
3,2022-09-30,1.749,2.449,1.91603,1.93502,1.95736,1.97769,2.1824,2.11138,2.06757,2.03694,2.01154,1.999,1.929,2.109,144,1699723,00,2023-03-12 09:45:21,2022-09-30
3,2022-10-01,1.789,2.449,1.91863,1.93774,1.95837,1.98354,2.18055,2.12102,2.07162,2.04079,2.0175,1.999,1.929,2.119,144,1647358,00,2023-03-12 09:49:56,2022-10-01
3,2022-10-02,1.789,2.449,1.91777,1.93619,1.95703,1.97673,2.17857,2.11299,2.06931,2.03699,2.01113,1.999,1.929,2.109,144,1557184,00,2023-03-12 09:54:48,2022-10-02
3,2022-10-03,1.849,2.519,1.91743,1.93593,1.95737,1.97745,2.1567,2.10298,2.06335,2.03331,2.00873,1.999,1.929,2.109,144,1651466,00,2023-03-12 09:59:54,2022-10-03
3,2022-10-04,1.849,2.529,1.91795,1.93816,1.95988,1.98039,2.14506,2.10189,2.0598,2.03214,2.01023,1.999,1.929,2.099,144,1635680,00,2023-03-12 10:04:55,2022-10-04
3,2022-10-05,1.859,2.449,1.93873,1.95748,1.97451,1.99564,2.1661,2.11285,2.06743,2.04679,2.0235,2.009,1.949,2.109,144,1654559,00,2023-03-12 10:09:43,2022-10-05
3,2022-10-06,1.883,2.489,1.96713,1.98874,2.00546,2.02184,2.20481,2.13996,2.0978,2.07301,2.05085,2.039,1.979,2.129,144,1679877,00,2023-03-12 10:14:14,2022-10-06
3,2022-10-07,1.903,2.549,1.99627,2.0109,2.03066,2.04743,2.22987,2.15803,2.11511,2.09207,2.0762,2.059,2.009,2.149,144,1706004,00,2023-03-12 10:18:45,2022-10-07
3,2022-10-08,1.939,2.849,2.03493,2.05155,2.07046,2.0882,2.25893,2.19636,2.15432,2.13849,2.1168,2.099,2.049,2.189,144,1661057,00,2023-03-12 10:23:14,2022-10-08
3,2022-10-09,1.969,3.019,2.04661,2.06247,2.07927,2.09668,2.27274,2.20656,2.16603,2.14158,2.12511,2.109,2.059,2.199,144,1573774,00,2023-03-12 10:27:39,2022-10-09
3,2022-10-10,1.969,2.729,2.06536,2.08026,2.09746,2.11408,2.26686,2.21897,2.18033,2.15779,2.13872,2.129,2.079,2.209,144,1697337,00,2023-03-12 10:32:07,2022-10-10
3,2022-10-11,1.849,2.559,2.07756,2.09071,2.10821,2.12673,2.27325,2.22649,2.18903,2.16834,2.15051,2.139,2.089,2.209,144,1708691,00,2023-03-12 10:36:51,2022-10-11
3,2022-10-12,1.949,2.559,2.04607,2.06656,2.08525,2.10348,2.26113,2.21035,2.17228,2.15157,2.13099,2.119,2.059,2.199,144,1710282,00,2023-03-12 10:43:28,2022-10-12
3,2022-10-13,1.959,2.559,2.04835,2.06401,2.082,2.09921,2.25942,2.20497,2.16203,2.1458,2.12533,2.109,2.059,2.189,144,1712074,00,2023-03-12 10:55:26,2022-10-13
3,2022-10-14,1.979,2.579,2.06837,2.08411,2.10075,2.11678,2.2896,2.22698,2.18216,2.15728,2.14214,2.129,2.079,2.219,144,1697905,00,2023-03-12 10:59:52,2022-10-14
3,2022-10-15,1.939,2.579,2.07868,2.09273,2.11046,2.12562,2.29675,2.23897,2.19469,2.16911,2.15284,2.139,2.089,2.229,144,1644835,00,2023-03-12 11:04:33,2022-10-15
3,2022-10-16,1.979,2.589,2.0792,2.0937,2.11125,2.12723,2.29754,2.23773,2.19588,2.17139,2.15631,2.139,2.089,2.229,144,1557837,00,2023-03-12 11:09:12,2022-10-16
3,2022-10-17,1.969,2.729,2.07742,2.09147,2.11423,2.13018,2.29221,2.24312,2.20404,2.1738,2.15688,2.149,2.089,2.229,144,1682938,00,2023-03-12 11:13:47,2022-10-17
3,2022-10-18,1.959,2.579,2.07861,2.09244,2.11038,2.12731,2.27776,2.22684,2.18917,2.16806,2.15265,2.139,2.089,2.229,144,1664090,00,2023-03-12 11:18:37,2022-10-18
3,2022-10-19,1.929,2.599,2.0781,2.08515,2.10229,2.11505,2.27883,2.20946,2.17896,2.15515,2.14156,2.129,2.089,2.219,144,1669204,00,2023-03-12 11:23:08,2022-10-19
3,2022-10-20,1.909,2.599,2.06852,2.0822600000000002,2.09913,2.11639,2.26688,2.21732,2.18113,2.15935,2.14283,2.129,2.079,2.219,144,1676136,00,2023-03-12 11:27:38,2022-10-20
3,2022-10-21,1.949,2.579,2.06942,2.0832,2.09908,2.11491,2.27202,2.22225,2.18196,2.15821,2.14075,2.129,2.079,2.219,144,1675023,00,2023-03-12 11:32:05,2022-10-21
3,2022-10-22,1.899,2.579,2.06692,2.08337,2.09906,2.11074,2.26985,2.21331,2.18219,2.15613,2.13861,2.129,2.079,2.219,144,1620493,00,2023-03-12 11:36:33,2022-10-22
3,2022-10-23,1.949,2.679,2.06556,2.08201,2.09322,2.10931,2.27282,2.21493,2.17322,2.15651,2.13758,2.119,2.079,2.219,144,1529605,00,2023-03-12 11:43:32,2022-10-23
3,2022-10-24,1.919,2.649,2.05849,2.07082,2.08744,2.1081,2.26932,2.22256,2.17566,2.15367,2.1346,2.119,2.069,2.219,144,1653658,00,2023-03-12 11:47:59,2022-10-24
3,2022-10-25,1.919,2.579,2.05114,2.06319,2.0797,2.09644,2.26781,2.20739,2.16613,2.14281,2.12532,2.109,2.059,2.209,144,1657270,00,2023-03-12 11:52:27,2022-10-25
3,2022-10-26,1.959,2.579,2.03934,2.04661,2.06736,2.08264,2.26136,2.20078,2.15671,2.12338,2.10985,2.099,2.049,2.199,144,1668815,00,2023-03-12 11:57:12,2022-10-26
3,2022-10-27,1.94,2.569,2.03085,2.04485,2.06167,2.07829,2.25825,2.18961,2.14759,2.12382,2.10868,2.089,2.039,2.199,144,1677672,00,2023-03-12 12:02:06,2022-10-27
3,2022-10-28,1.969,2.569,2.04061,2.05381,2.06439,2.07954,2.26172,2.19242,2.14754,2.12772,2.10876,2.089,2.049,2.199,144,1680818,00,2023-03-12 12:06:34,2022-10-28
3,2022-10-29,1.879,2.569,2.05069,2.05752,2.07363,2.08779,2.27531,2.20698,2.15889,2.1314,2.11829,2.099,2.059,2.209,144,1627129,00,2023-03-12 12:11:06,2022-10-29
3,2022-10-30,1.939,2.579,2.05175,2.06427,2.07428,2.0887,2.28313,2.20967,2.16108,2.14186,2.12113,2.099,2.059,2.219,150,1573897,00,2023-03-12 12:15:37,2022-10-30
3,2022-10-31,1.979,2.579,2.05161,2.0642,2.08005,2.09461,2.27968,2.21512,2.16982,2.1426,2.1243,2.109,2.059,2.219,144,1657105,00,2023-03-12 12:20:03,2022-10-31
3,2022-11-01,1.959,2.569,2.05082,2.06288,2.07846,2.0931,2.27599,2.21294,2.16907,2.14191,2.12187,2.109,2.059,2.219,144,1646699,00,2023-03-12 12:25:06,2022-11-01
3,2022-11-02,1.899,2.569,2.02325,2.0463,2.06537,2.08268,2.26823,2.19963,2.15793,2.13543,2.11346,2.099,2.039,2.209,144,1650981,00,2023-03-12 12:30:11,2022-11-02
3,2022-11-03,1.879,2.569,1.99476,2.01536,2.04042,2.05841,2.23475,2.17781,2.13813,2.11047,2.08994,2.079,2.009,2.179,144,1670540,00,2023-03-12 12:34:50,2022-11-03
3,2022-11-04,1.909,2.639,1.99488,2.01034,2.02907,2.04497,2.25359,2.17197,2.12454,2.09771,2.07919,2.059,2.009,2.179,144,1697395,00,2023-03-12 12:39:26,2022-11-04
3,2022-11-05,1.919,2.679,1.99418,2.01836,2.03115,2.05041,2.2675,2.18784,2.12582,2.10549,2.08375,2.059,2.009,2.189,144,1653110,00,2023-03-12 12:44:20,2022-11-05
3,2022-11-06,1.909,2.909,1.99209,2.01648,2.03454,2.04951,2.27463,2.19045,2.13974,2.10863,2.08546,2.069,2.009,2.199,144,1562288,00,2023-03-12 12:48:59,2022-11-06
3,2022-11-07,1.899,2.549,1.99408,2.01938,2.03543,2.05084,2.2449,2.1735,2.13098,2.10382,2.08166,2.069,2.009,2.179,144,1665431,00,2023-03-12 12:53:32,2022-11-07
3,2022-11-08,1.869,2.529,1.98393,1.99992,2.01798,2.03831,2.22938,2.16293,2.1108,2.08809,2.06901,2.049,1.999,2.169,144,1666621,00,2023-03-12 12:58:26,2022-11-08
3,2022-11-09,1.859,2.529,1.96149,1.97664,2.00066,2.0176,2.2068,2.14079,2.10162,2.07088,2.0505,2.039,1.979,2.149,144,1678580,00,2023-03-12 13:03:39,2022-11-09
3,2022-11-10,1.829,2.529,1.93069,1.95263,1.97667,1.99409,2.19074,2.12306,2.08358,2.053,2.02796,2.019,1.949,2.129,144,1698990,00,2023-03-12 13:08:19,2022-11-10
3,2022-11-11,1.789,2.479,1.90098,1.92233,1.95369,1.97136,2.18235,2.10642,2.06535,2.0301,2.00727,1.999,1.919,2.109,144,1715493,00,2023-03-12 13:12:51,2022-11-11
3,2022-11-12,1.789,2.479,1.88834,1.91238,1.93717,1.95371,2.16292,2.09324,2.04886,2.01611,1.99049,1.979,1.909,2.089,144,1665604,00,2023-03-12 13:17:37,2022-11-12
3,2022-11-13,1.789,2.539,1.87893,1.90315,1.92847,1.94871,2.1656,2.09782,2.04294,2.01019,1.98607,1.969,1.899,2.089,144,1576895,00,2023-03-12 13:22:09,2022-11-13
3,2022-11-14,1.779,2.619,1.88176,1.90104,1.92579,1.94645,2.13349,2.08237,2.03415,2.00411,1.97827,1.969,1.899,2.079,144,1678536,00,2023-03-12 13:26:57,2022-11-14
3,2022-11-15,1.769,2.509,1.86267,1.88172,1.90848,1.93039,2.136,2.06875,2.01679,1.98795,1.96393,1.949,1.879,2.069,144,1684643,00,2023-03-12 13:31:29,2022-11-15
3,2022-11-16,1.779,2.509,1.84331,1.87069,1.895,1.9159,2.13071,2.0624,2.01052,1.97883,1.95132,1.939,1.859,2.059,144,1705530,00,2023-03-12 13:36:18,2022-11-16
3,2022-11-17,1.759,2.444,1.83685,1.85589,1.87838,1.89858,2.13623,2.04856,1.99685,1.96322,1.93843,1.919,1.849,2.059,144,1713976,00,2023-03-12 13:41:37,2022-11-17
3,2022-11-18,1.749,2.439,1.82689,1.84009,1.86231,1.88633,2.11552,2.03907,1.97532,1.94395,1.92332,1.899,1.839,2.039,144,1716233,00,2023-03-12 13:46:32,2022-11-18
3,2022-11-19,1.739,2.439,1.81842,1.83193,1.84804,1.86738,2.10499,2.0147,1.95423,1.92678,1.90579,1.879,1.829,2.029,144,1664331,00,2023-03-12 13:51:08,2022-11-19
3,2022-11-20,1.719,2.469,1.81165,1.83051,1.84685,1.86532,2.10783,2.01876,1.95625,1.92705,1.9037,1.879,1.819,2.029,144,1575979,00,2023-03-12 13:55:53,2022-11-20
3,2022-11-21,1.679,2.499,1.80948,1.8279,1.85026,1.86619,2.10386,2.01259,1.96432,1.9292,1.9055,1.889,1.819,2.029,144,1697405,00,2023-03-12 14:00:41,2022-11-21
3,2022-11-22,1.729,2.529,1.79885,1.8181,1.84008,1.85995,2.08169,2.00729,1.95248,1.91922,1.89602,1.879,1.809,2.019,144,1680349,00,2023-03-12 14:05:26,2022-11-22
3,2022-11-23,1.729,2.529,1.79718,1.8107,1.83279,1.85079,2.09415,2.00955,1.94756,1.90963,1.88887,1.869,1.809,2.019,144,1698282,00,2023-03-12 14:09:57,2022-11-23
3,2022-11-24,1.689,2.488,1.78694,1.79916,1.8224,1.84182,2.08156,1.99694,1.93587,1.9021,1.88056,1.859,1.799,2.009,144,1706513,00,2023-03-12 14:14:51,2022-11-24
3,2022-11-25,1.709,2.339,1.77475,1.78779,1.81103,1.83097,2.0666,1.98688,1.92707,1.89309,1.8704,1.849,1.789,1.999,144,1709878,00,2023-03-12 14:19:37,2022-11-25
3,2022-11-26,1.689,2.339,1.76992,1.78902,1.80568,1.82159,2.0439,1.95769,1.90871,1.88281,1.85829,1.839,1.779,1.979,144,1640435,00,2023-03-12 14:24:07,2022-11-26
3,2022-11-27,1.689,2.369,1.76943,1.78318,1.79927,1.81522,2.03868,1.94591,1.89622,1.87051,1.85105,1.829,1.779,1.959,144,1549198,00,2023-03-12 14:28:35,2022-11-27
3,2022-11-28,1.709,2.399,1.76737,1.78847,1.80575,1.82549,2.04548,1.96766,1.91126,1.88564,1.86236,1.839,1.779,1.989,144,1667075,00,2023-03-12 14:33:02,2022-11-28
3,2022-11-29,1.669,2.489,1.74571,1.76598,1.78856,1.80894,2.03178,1.9594,1.90467,1.87234,1.84744,1.829,1.759,1.969,144,1681309,00,2023-03-12 14:37:51,2022-11-29
3,2022-11-30,1.669,2.609,1.74677,1.76029,1.78251,1.79761,2.0384,1.94594,1.89714,1.85873,1.83792,1.819,1.759,1.969,144,1699607,00,2023-03-12 14:43:22,2022-11-30
3,2022-12-01,1.689,2.489,1.74828,1.76229,1.77971,1.79428,2.04508,1.94142,1.88236,1.85019,1.83095,1.809,1.759,1.959,144,1706529,00,2023-03-12 18:52:31,2022-12-01
3,2022-12-02,1.649,2.489,1.76128,1.77461,1.79091,1.80623,2.05284,1.94692,1.8927,1.86215,1.84431,1.819,1.769,1.969,144,1706706,00,2023-03-12 18:57:09,2022-12-02
3,2022-12-03,1.699,2.299,1.77065,1.78425,1.80033,1.81546,2.01697,1.94104,1.89041,1.8627,1.84527,1.829,1.779,1.949,144,1631618,00,2023-03-12 19:01:38,2022-12-03
3,2022-12-04,1.709,2.349,1.77113,1.78402,1.80017,1.81509,2.01655,1.94083,1.89198,1.86424,1.84615,1.829,1.779,1.949,144,1537388,00,2023-03-12 19:06:11,2022-12-04
3,2022-12-05,1.699,2.407,1.75895,1.77847,1.79481,1.81111,2.01914,1.93954,1.89514,1.86904,1.84545,1.829,1.769,1.959,144,1652415,00,2023-03-12 19:10:51,2022-12-05
3,2022-12-06,1.659,2.309,1.73944,1.75787,1.7758,1.79594,2.01647,1.93786,1.88044,1.85498,1.83171,1.809,1.749,1.949,144,1661411,00,2023-03-12 19:15:29,2022-12-06
3,2022-12-07,1.629,2.359,1.71522,1.73504,1.75324,1.77488,2.0064,1.92019,1.8612899999999999,1.8368,1.81172,1.789,1.729,1.939,144,1685293,00,2023-03-12 19:20:20,2022-12-07
3,2022-12-08,1.619,2.429,1.69403,1.71597,1.73936,1.75841,2.0027,1.92005,1.85893,1.82305,1.79788,1.779,1.709,1.939,144,1689585,00,2023-03-12 19:25:12,2022-12-08
3,2022-12-09,1.604,2.499,1.68725,1.69903,1.72098,1.74305,1.98415,1.89137,1.84573,1.80555,1.78335,1.768,1.699,1.909,144,1708708,00,2023-03-12 19:29:38,2022-12-09
3,2022-12-10,1.604,2.569,1.68832,1.70002,1.71669,1.73614,1.9589,1.87836,1.82031,1.79323,1.77094,1.749,1.699,1.879,144,1645065,00,2023-03-12 19:34:08,2022-12-10
3,2022-12-11,1.594,2.639,1.68104,1.6996,1.71589,1.73438,1.9678,1.88315,1.82263,1.79434,1.76968,1.749,1.689,1.889,144,1559546,00,2023-03-12 19:38:51,2022-12-11
3,2022-12-12,1.604,2.699,1.68091,1.69244,1.71345,1.72897,1.9611,1.86862,1.8217,1.78624,1.76578,1.749,1.689,1.879,144,1675343,00,2023-03-12 19:44:24,2022-12-12
3,2022-12-13,1.594,2.939,1.6879,1.70192,1.71829,1.73347,1.96344,1.87187,1.82197,1.79158,1.77118,1.749,1.699,1.889,144,1674411,00,2023-03-12 19:49:06,2022-12-13
3,2022-12-14,1.619,2.939,1.70707,1.72147,1.7327,1.75154,1.98401,1.89598,1.82825,1.80838,1.78625,1.759,1.719,1.899,144,1691350,00,2023-03-12 19:53:42,2022-12-14
3,2022-12-15,1.639,2.939,1.72063,1.73362,1.75072,1.76567,1.99126,1.9008,1.84786,1.81877,1.80061,1.779,1.729,1.909,144,1697635,00,2023-03-12 19:58:55,2022-12-15
3,2022-12-16,1.669,2.999,1.73127,1.74354,1.76108,1.77685,2.00397,1.9092,1.85735,1.83027,1.81279,1.789,1.739,1.929,144,1694773,00,2023-03-12 20:03:46,2022-12-16
3,2022-12-17,1.669,2.909,1.73196,1.75127,1.76206,1.77856,1.9805,1.8996,1.85161,1.83348,1.81139,1.789,1.739,1.909,144,1627757,00,2023-03-12 20:08:24,2022-12-17
3,2022-12-18,1.639,3.009,1.73282,1.74522,1.76167,1.77712,1.98768,1.90196,1.85263,1.82656,1.81009,1.789,1.739,1.919,144,1544918,00,2023-03-12 20:12:59,2022-12-18
3,2022-12-19,1.668,3.019,1.73026,1.74299,1.76424,1.77927,1.98676,1.91347,1.86761,1.83252,1.81389,1.799,1.739,1.929,144,1663802,00,2023-03-12 20:17:52,2022-12-19
3,2022-12-20,1.638,2.888,1.71968,1.73215,1.74948,1.76964,1.97909,1.9025,1.84479,1.82039,1.80197,1.779,1.729,1.919,144,1657184,00,2023-03-12 20:22:31,2022-12-20
3,2022-12-21,1.628,2.269,1.70877,1.72088,1.73778,1.75798,1.97424,1.89451,1.83797,1.81312,1.79227,1.769,1.719,1.909,144,1665853,00,2023-03-12 20:26:58,2022-12-21
3,2022-12-22,1.639,2.279,1.70867,1.72286,1.74013,1.75944,1.99206,1.90453,1.8411,1.81301,1.7954,1.769,1.719,1.919,144,1685875,00,2023-03-12 20:32:06,2022-12-22
3,2022-12-23,1.649,2.279,1.71803,1.73293,1.74899,1.76413,1.99322,1.89997,1.85001,1.81998,1.80053,1.779,1.729,1.909,144,1686121,00,2023-03-12 20:36:34,2022-12-23
3,2022-12-24,1.629,2.279,1.72668,1.74262,1.75799,1.77197,1.998,1.91244,1.86025,1.82871,1.80774,1.789,1.739,1.909,144,1630610,00,2023-03-12 20:43:18,2022-12-24
3,2022-12-25,1.628,2.299,1.7272,1.74361,1.75887,1.77284,2.00853,1.91628,1.86081,1.8297,1.80912,1.789,1.739,1.919,144,1543532,00,2023-03-12 20:48:11,2022-12-25
3,2022-12-26,1.639,2.379,1.72709,1.7435,1.76014,1.77817,2.01259,1.92573,1.86046,1.83245,1.81429,1.789,1.739,1.929,144,1657128,00,2023-03-12 20:52:57,2022-12-26
3,2022-12-27,1.639,2.409,1.73464,1.74929,1.76761,1.78155,1.98938,1.91336,1.86401,1.83489,1.81407,1.799,1.749,1.919,144,1623752,00,2023-03-12 20:57:47,2022-12-27
3,2022-12-28,1.659,2.309,1.7448,1.76074,1.77823,1.79239,1.98923,1.91973,1.87312,1.84365,1.82461,1.809,1.759,1.919,144,1644013,00,2023-03-12 21:02:35,2022-12-28
3,2022-12-29,1.669,2.319,1.74769,1.76179,1.77815,1.79678,2.01349,1.93671,1.87871,1.85085,1.83098,1.809,1.759,1.939,144,1662957,00,2023-03-12 21:07:18,2022-12-29
3,2022-12-30,1.674,2.319,1.74861,1.76343,1.78024,1.79844,2.02439,1.94361,1.88093,1.85183,1.83364,1.809,1.759,1.939,144,1680895,00,2023-03-12 21:12:17,2022-12-30
3,2022-12-31,1.669,2.259,1.75816,1.76567,1.78245,1.80073,2.02948,1.94317,1.87788,1.85721,1.83437,1.809,1.769,1.939,144,1629523,00,2023-03-12 21:17:09,2022-12-31
3,2023-01-01,1.669,2.369,1.75902,1.77226,1.78972,1.80354,2.04284,1.94896,1.89132,1.86035,1.84016,1.819,1.769,1.949,144,1543019,00,2023-03-12 21:31:43,2023-01-01
3,2023-01-02,1.679,2.439,1.76705,1.78161,1.79753,1.81156,2.04117,1.95455,1.90154,1.86984,1.84751,1.829,1.779,1.949,144,1668772,00,2023-03-12 21:36:29,2023-01-02
3,2023-01-03,1.649,2.439,1.76744,1.78275,1.79949,1.8148,2.0464,1.95019,1.89936,1.87018,1.8511,1.829,1.779,1.959,144,1676339,00,2023-03-12 21:41:22,2023-01-03
3,2023-01-04,1.679,2.439,1.76616,1.77989,1.79614,1.81114,2.05286,1.95353,1.90242,1.87287,1.84857,1.829,1.779,1.968,144,1688646,00,2023-03-12 21:45:57,2023-01-04
3,2023-01-05,1.654,2.439,1.74642,1.75922,1.78252,1.79844,2.00616,1.93196,1.88507,1.85197,1.83162,1.819,1.759,1.939,144,1678276,00,2023-03-12 21:50:29,2023-01-05
3,2023-01-06,1.654,2.349,1.7358,1.74942,1.76613,1.78221,2.00048,1.91565,1.86583,1.84004,1.81654,1.799,1.749,1.929,144,1667301,00,2023-03-12 21:55:17,2023-01-06
3,2023-01-07,1.659,2.289,1.72661,1.74199,1.75932,1.77686,1.99484,1.90363,1.85343,1.82887,1.81134,1.789,1.739,1.919,144,1613843,00,2023-03-12 21:59:42,2023-01-07
3,2023-01-08,1.659,2.289,1.72587,1.74127,1.75763,1.77391,1.99774,1.9068,1.85622,1.82869,1.80849,1.789,1.739,1.919,144,1520756,00,2023-03-12 22:04:04,2023-01-08
3,2023-01-09,1.649,2.349,1.72473,1.74129,1.7638,1.77907,2.00116,1.91727,1.86824,1.8326,1.81425,1.799,1.739,1.929,144,1642679,00,2023-03-12 22:08:28,2023-01-09
3,2023-01-10,1.649,2.349,1.72385,1.7406,1.75735,1.77809,2.00406,1.91892,1.85715,1.83173,1.81171,1.789,1.739,1.919,144,1655126,00,2023-03-12 22:12:52,2023-01-10
3,2023-01-11,1.569,2.349,1.71543,1.73797,1.75571,1.77522,1.9957,1.91908,1.85821,1.83215,1.80896,1.789,1.729,1.919,144,1663724,00,2023-03-12 22:17:25,2023-01-11
3,2023-01-12,1.53,2.349,1.71873,1.73462,1.75092,1.76316,1.98739,1.8834,1.84216,1.8128,1.79616,1.779,1.729,1.879,144,1668636,00,2023-03-12 22:21:49,2023-01-12
3,2023-01-13,1.669,2.359,1.73775,1.75321,1.76971,1.78436,2.01198,1.92025,1.86589,1.83677,1.81781,1.799,1.749,1.929,144,1666559,00,2023-03-12 22:26:36,2023-01-13
3,2023-01-14,1.679,2.359,1.74819,1.7628,1.77933,1.7912,2.01342,1.914,1.87392,1.84495,1.82551,1.809,1.759,1.929,144,1611746,00,2023-03-12 22:31:17,2023-01-14
3,2023-01-15,1.659,2.349,1.7489,1.76298,1.77346,1.78929,2.02096,1.91985,1.86667,1.84755,1.82538,1.799,1.759,1.939,144,1526342,00,2023-03-12 22:36:07,2023-01-15
3,2023-01-16,1.659,2.349,1.74954,1.763,1.77928,1.79427,2.01999,1.92903,1.87806,1.84942,1.82937,1.809,1.759,1.939,144,1645630,00,2023-03-12 22:42:30,2023-01-16
3,2023-01-17,1.679,2.349,1.74896,1.76243,1.77946,1.79493,2.01784,1.92906,1.87782,1.84976,1.83038,1.809,1.759,1.939,144,1642521,00,2023-03-12 22:47:05,2023-01-17
3,2023-01-18,1.679,2.319,1.74903,1.76236,1.7731,1.79143,2.03053,1.93801,1.87032,1.85055,1.8275,1.799,1.759,1.949,144,1657895,00,2023-03-12 22:51:31,2023-01-18
3,2023-01-19,1.649,2.389,1.74845,1.76276,1.77401,1.78968,2.04932,1.93217,1.87248,1.85136,1.82948,1.799,1.759,1.949,144,1673574,00,2023-03-12 22:56:22,2023-01-19
3,2023-01-20,1.688,2.389,1.74842,1.76392,1.77918,1.79309,2.04988,1.94528,1.88527,1.85202,1.8309,1.809,1.759,1.959,144,1673805,00,2023-03-12 23:01:04,2023-01-20
3,2023-01-21,1.639,2.319,1.75893,1.76648,1.78277,1.79675,2.05393,1.94871,1.88267,1.84846,1.83307,1.809,1.769,1.949,144,1620212,00,2023-03-12 23:06:22,2023-01-21
3,2023-01-22,1.687,2.319,1.76073,1.77436,1.78445,1.7998,2.03197,1.93293,1.87769,1.85714,1.83599,1.809,1.769,1.949,144,1520643,00,2023-03-12 23:10:57,2023-01-22
3,2023-01-23,1.679,2.359,1.76976,1.77624,1.79266,1.80791,2.03659,1.9541,1.88804,1.85983,1.84446,1.819,1.779,1.959,144,1646603,00,2023-03-12 23:15:27,2023-01-23
3,2023-01-24,1.709,2.349,1.7787,1.79323,1.80369,1.82216,2.06161,1.9689,1.90024,1.87971,1.85755,1.829,1.789,1.969,144,1659109,00,2023-03-12 23:20:36,2023-01-24
3,2023-01-25,1.709,2.349,1.77846,1.79373,1.81,1.82742,2.07744,1.98556,1.91595,1.88468,1.86507,1.839,1.789,1.989,144,1675808,00,2023-03-12 23:25:05,2023-01-25
3,2023-01-26,1.669,2.349,1.76675,1.7817,1.79809,1.81793,2.06898,1.96869,1.90548,1.87652,1.85657,1.829,1.779,1.979,144,1681926,00,2023-03-12 23:29:30,2023-01-26
3,2023-01-27,1.669,2.349,1.7592,1.77248,1.78911,1.80793,2.06772,1.96475,1.89779,1.86787,1.84761,1.819,1.769,1.979,144,1680120,00,2023-03-12 23:34:02,2023-01-27
3,2023-01-28,4.12581e-318,2.349,1.75953,1.77291,1.78986,1.80573,2.04073,1.94218,1.88844,1.86053,1.8417,1.819,1.769,1.959,144,1609151,00,2023-03-13 07:02:43,2023-01-28
3,2023-01-29,1.689,2.349,1.76005,1.77273,1.78885,1.80339,2.04155,1.94646,1.891,1.86046,1.83939,1.819,1.769,1.959,144,1523181,00,2023-03-13 07:07:15,2023-01-29
3,2023-01-30,1.679,2.349,1.75775,1.77134,1.78772,1.80629,2.04181,1.95483,1.89299,1.86447,1.84296,1.819,1.769,1.969,144,1642852,00,2023-03-13 07:11:42,2023-01-30
3,2023-01-31,1.639,2.359,1.73444,1.74917,1.77211,1.79257,2.02807,1.94228,1.88311,1.85001,1.82941,1.809,1.749,1.949,144,1647928,00,2023-03-13 07:16:08,2023-01-31
3,2023-02-01,1.639,2.349,1.71855,1.73854,1.7549,1.77062,2.01505,1.91459,1.86376,1.83429,1.80909,1.789,1.729,1.929,144,1660540,00,2023-03-13 07:20:35,2023-02-01
3,2023-02-02,1.629,2.349,1.70616,1.72847,1.74566,1.76534,2.01637,1.91904,1.85393,1.82637,1.8023,1.779,1.719,1.929,144,1673437,00,2023-03-13 07:24:58,2023-02-02
3,2023-02-03,1.599,2.349,1.68559,1.7066,1.72972,1.74915,2.00859,1.91291,1.84879,1.81264,1.78828,1.769,1.699,1.919,144,1687155,00,2023-03-13 07:29:30,2023-02-03
3,2023-02-04,1.559,2.329,1.67599,1.69666,1.71943,1.73599,2.00822,1.89332,1.83968,1.80251,1.77732,1.759,1.689,1.899,144,1650810,00,2023-03-13 07:34:13,2023-02-04
3,2023-02-05,1.589,2.329,1.67517,1.6884,1.71092,1.73464,2.01561,1.9091,1.83664,1.80124,1.7779,1.749,1.689,1.919,144,1563405,00,2023-03-13 07:39:22,2023-02-05
3,2023-02-06,1.589,2.329,1.66491,1.6841,1.70551,1.72956,2.00608,1.90766,1.83884,1.80396,1.77356,1.749,1.679,1.909,144,1689675,00,2023-03-13 07:44:28,2023-02-06
3,2023-02-07,1.564,2.319,1.65396,1.66759,1.69091,1.71433,1.96379,1.87633,1.80879,1.7757,1.75304,1.729,1.669,1.879,144,1671076,00,2023-03-13 07:48:55,2023-02-07
